"Date","AMSTEOE","DAXINDX","FTSE100","HNGKNGI","JAPDOWA","SNGALLS","SPCOMP"
19/12/86,256.82,1428.2,1632.2,2463.81,18930,275.12,249.44
22/12/86,256.82,1421.62,1652.2,2503.77,18825.39,273.35,248.75
23/12/86,254.6,1435.64,1660.9,2501.94,18808.5,273.56,246.34
24/12/86,254.37,1435.64,1665.1,2523.92,18902.85,274.39,246.75
25/12/86,254.37,1435.64,1665.1,2523.92,18902.85,274.39,246.75
26/12/86,254.37,1435.64,1665.1,2523.92,18820.64,274.48,246.92
29/12/86,254.37,1434.26,1671.6,2552.45,18820.64,270.44,244.67
30/12/86,252.75,1432.25,1673.1,2559.36,18820.64,273.42,243.37
31/12/86,252.75,1432.25,1679,2568.3,18820.64,273.42,242.17
01/01/87,252.75,1432.25,1679,2568.3,18820.64,270.75,242.17
02/01/87,252.67,1413.17,1681.1,2540.06,18820.64,271.14,246.45
05/01/87,253.04,1421.88,1680,2552.4,18820.5,270.82,252.19
06/01/87,251.22,1434.26,1690.7,2583.87,18936.8,270.42,252.78
07/01/87,251.96,1418.05,1722.2,2607.11,18842.39,270.72,255.33
08/01/87,251.96,1382.34,1733.1,2603.33,18778.69,273.4,257.28
09/01/87,251.96,1348.72,1752.3,2561.73,18810.3,278.7,258.73
12/01/87,236.97,1336.44,1755.6,2614.87,18669,284.7,260.3
13/01/87,237.85,1326.7,1763.3,2590.83,18544,285.82,259.95
14/01/87,239.99,1331.2,1765.2,2578.23,18784.64,288.88,262.64
15/01/87,242.95,1353.4,1789,2559.12,18784.64,285.78,265.49
16/01/87,244.44,1356.79,1789,2542.57,19149.63,286.93,266.28
19/01/87,240.37,1328.3,1778.4,2460.46,19188.7,287.97,269.34
20/01/87,240.9,1330.49,1778.9,2449.88,19216.1,285.18,269.04
21/01/87,239.94,1332.32,1761.6,2533.9,19429.19,287.97,267.84
22/01/87,239.59,1336.78,1777.5,2536.94,19380.5,286.79,273.91
23/01/87,239.47,1347.75,1795.3,2499.43,19456.6,284.94,270.11
26/01/87,233.45,1309.03,1781.8,2484.35,19554.69,284.04,269.61
27/01/87,232.73,1294.76,1814.4,2524.01,19686.8,283.88,273.75
28/01/87,227.21,1249.94,1812.1,2553.25,19789.89,288.72,275.4
29/01/87,231.2,1272.92,1798.1,2553.25,19921,288.72,274.24
30/01/87,235.24,1294.45,1808.3,2553.25,20048.3,288.72,274.08
02/02/87,233.02,1276.38,1832.8,2585.22,20072.1,291.32,276.45
03/02/87,230.65,1241.23,1828.6,2606.38,19956.3,292.97,275.99
04/02/87,230.03,1216.31,1846.7,2636.63,19973.89,294.08,279.64
05/02/87,231.48,1229.63,1866.1,2652.14,19795.1,295.18,281.16
06/02/87,231.7,1250.68,1898.4,2673.57,19668.81,294.29,280.04
09/02/87,230.16,1269.94,1910.7,2713.67,19679.31,296.33,278.16
10/02/87,228.8,1254.36,1874.9,2694.85,19814,299.08,275.07
11/02/87,230.81,1253.62,1895.8,2739.47,19814,300.8,277.54
12/02/87,233.42,1265.63,1878.6,2754.72,19874.89,304.3,278.04
13/02/87,232.89,1277.46,1898.1,2740.49,19628.86,305.23,279.7
16/02/87,232.15,1260.31,1925.8,2766.06,19532.5,309.1,279.7
17/02/87,233.77,1232.9,1942,2792.08,19637.89,306.83,285.49
18/02/87,235.35,1249.04,1952,2801.48,19881.8,309.5,285.42
19/02/87,236.47,1276.75,1930.1,2775.82,20228.1,313.84,285.57
20/02/87,237.98,1265.44,1961.5,2827.4,20080.39,317.97,285.48
23/02/87,235.26,1242.94,1939.7,2879.01,19940.5,315.63,282.38
24/02/87,235.54,1239.86,1946.8,2848.19,20076.5,315.2,282.88
25/02/87,236.24,1250.98,1973.1,2873.58,20186.3,317.81,284
26/02/87,235.27,1243.87,1980.2,2843.6,20453.89,317.31,282.96
27/02/87,233.95,1244.36,1979.2,2877.87,20421.64,318.31,284.2
02/03/87,235.27,1236.55,1983.1,2894.26,20933.8,317.93,283
03/03/87,231.18,1244.02,1998.3,2939.05,20971.39,316.05,284.12
04/03/87,234.08,1256.7,2002.7,2890.93,21031.69,318.93,288.62
05/03/87,236.76,1273.63,2002.8,2798.44,21176.02,321.35,290.52
06/03/87,236.48,1262.8,1998.2,2798.24,21105.8,321.93,290.66
09/03/87,236.56,1275.19,1973.7,2820.38,21166.39,322.18,288.3
10/03/87,237.21,1264.03,1987.7,2731.05,21214.5,322.32,290.86
11/03/87,240.62,1253.39,1979.4,2760.9,21313,320.49,290.31
12/03/87,242.07,1250.23,1989.7,2750.14,21470.19,318.75,291.22
13/03/87,243.77,1243.09,2000,2721.17,21497.89,313.99,289.89
16/03/87,241.31,1238.37,1991.8,2669.57,21415.39,312.78,288.23
17/03/87,241.27,1220.85,2006.3,2629.28,21514.69,307.34,292.47
18/03/87,244.49,1214.38,2006.6,2724.01,21705.1,311.17,292.78
19/03/87,239.92,1179.83,1991,2721.28,21644.3,312.17,294.08
20/03/87,241.28,1196.12,2017.5,2780.55,21657.6,318.43,298.17
23/03/87,242.68,1217.32,2033,2813.4,21588.19,318.87,301.16
24/03/87,241.29,1235.58,2056.2,2828.07,21435.3,315.47,301.64
25/03/87,238.78,1240.45,2042.9,2831.5,21473,319.97,300.38
26/03/87,239.27,1270.5,2037.8,2783.12,21558.8,319.93,300.93
27/03/87,242.3,1306.8,2048.6,2798.74,22026.6,319.15,296.13
30/03/87,244.8,1296.76,2002.5,2774.88,21627.6,317.27,289.2
31/03/87,241.56,1301.71,1997.6,2713.81,21566.69,314.02,291.7
01/04/87,241.56,1332.54,1973.1,2695.91,22040.19,309.83,292.39
02/04/87,246.91,1334.32,1987.7,2709.41,22367.69,313.64,293.63
03/04/87,247.19,1335.33,1965.1,2679.99,22410.8,316.37,300.41
06/04/87,253.87,1358.2,1989.6,2679.99,22586.1,317.86,301.95
07/04/87,255.99,1331.35,1987,2664.7,22784.6,316.47,296.69
08/04/87,256.01,1337.45,1976.7,2729.55,22913,319.28,297.26
09/04/87,253.57,1327.37,1962.8,2785.47,22922.19,322.75,292.86
10/04/87,249.28,1297.95,1936.7,2766.41,23216.5,323.57,292.49
13/04/87,248.01,1282.22,1917.1,2708.94,22919.5,326.7,285.62
14/04/87,244.44,1299.96,1908.9,2668.35,23524.1,326.02,279.16
15/04/87,246.84,1312.12,1922.2,2693.62,23510.69,325.77,284.44
16/04/87,248.98,1323.28,1949.4,2721.12,23868.43,325.77,286.91
17/04/87,248.98,1323.28,1949.4,2721.12,23868.43,325.77,286.91
20/04/87,248.98,1323.28,1949.4,2721.12,23868.43,329.28,286.09
21/04/87,246.1,1312.6,1940.2,2713.36,23886.1,334.03,293.07
22/04/87,248.93,1343.66,1955.7,2716.89,24097.69,338.46,287.19
23/04/87,246.88,1336.11,1968.3,2719.89,24024.6,336.28,286.82
24/04/87,244.44,1315.21,2001.5,2707.61,24006.3,337.16,281.52
27/04/87,239.04,1282.11,1986.6,2636.47,23072.39,338.03,281.83
28/04/87,239.04,1310.52,2022.1,2617.08,22889.89,337.68,282.51
29/04/87,241.68,1314.43,2038.6,2589.54,22889.89,335.09,284.57
30/04/87,241.68,1308.14,2050.5,2659.85,23274.8,334.57,288.36
01/05/87,240.89,1308.14,2068.5,2685.37,23680.8,334.57,288.03
04/05/87,239.08,1309.63,2068.5,2685.75,23680.8,334.55,289.36
05/05/87,238.56,1311.41,2065.1,2713.83,23680.8,336.54,295.34
06/05/87,242.23,1326.7,2086.5,2792.89,23918.5,336.8,295.47
07/05/87,244.2,1328.86,2077.9,2785.56,24207.55,336.24,294.71
08/05/87,244.87,1324.95,2126.5,2805.06,24589.23,336.87,293.37
11/05/87,246.76,1323.35,2163.3,2846.93,24608.22,340.96,291.57
12/05/87,245.36,1314.05,2143.3,2853.42,24535.85,340.96,293.3
13/05/87,245.49,1324.88,2163.4,2833.53,24363.19,347.42,293.98
14/05/87,245.28,1312.46,2180,2853.92,24651.44,352.28,294.24
15/05/87,244.87,1310.82,2189.7,2872.19,24729.02,353.85,287.43
18/05/87,244.84,1294.83,2192.1,2875.45,24298.98,354.08,286.65
19/05/87,246.07,1299.21,2214.3,2881.47,24077.88,355.63,279.62
20/05/87,240.32,1270.99,2174,2878.1,23419.6,356.38,278.21
21/05/87,242,1283.18,2153.7,2870.91,23754.01,357.95,280.17
22/05/87,240.37,1283.3,2167.5,2897.62,24156.69,354.82,282.16
25/05/87,238.95,1280.73,2167.5,2926.1,24582.77,358.01,282.16
26/05/87,240.66,1293,2153.4,2935.88,24580.85,358.88,289.11
27/05/87,240.2,1306.39,2145.7,2942.92,24539.75,357.94,288.73
28/05/87,240.2,1306.39,2157.4,2949.06,24433.64,360.88,290.76
29/05/87,240.2,1316.43,2203,2919.7,24772.39,360.88,290.1
01/06/87,240.76,1328.89,2228.2,2919.7,24992.77,367.46,289.83
02/06/87,237.43,1310.67,2219.6,2934.19,24902.63,366.87,288.46
03/06/87,238.21,1311.79,2235.4,2985.1,25049.39,369.11,293.47
04/06/87,239.77,1306.28,2214.2,3023.6,25366.1,367.95,295.09
05/06/87,238.56,1308.18,2228.8,3064.33,25271.3,368.56,293.45
08/06/87,238.56,1308.18,2228.4,3068.06,25523.89,368.92,296.72
09/06/87,238.36,1302.49,2265.2,3108.57,25379.88,363.56,297.28
10/06/87,238.36,1303.79,2256.1,3097.33,25738.95,364.86,297.47
11/06/87,239.41,1311.34,2249.3,3087.52,25890.94,364.55,298.73
12/06/87,239.99,1313.16,2289.5,3129.88,25894.27,364.39,301.62
15/06/87,242.3,1339.27,2307.6,3129.88,25756.44,361.48,302.69
16/06/87,244.28,1346.26,2309,3170.88,25738.85,362.91,304.76
17/06/87,247.99,1346.26,2320.4,3178.62,25929.42,365.5,304.81
18/06/87,247.27,1346.26,2293.2,3133.74,25750.55,365.31,305.69
19/06/87,250.12,1377.69,2266.1,3165.64,25288.1,365.32,306.97
22/06/87,254.3,1390.45,2244.6,3131.19,24640.35,367.19,309.65
23/06/87,253.97,1401.61,2265.5,3110.41,24794.89,368.13,308.43
24/06/87,253.42,1371.03,2284,3178.98,24892.75,368.98,306.86
25/06/87,258.15,1395.02,2277.2,3136.31,25031.35,370.09,308.96
26/06/87,259.16,1408.56,2291.3,3138.68,25049.81,370.87,307.16
29/06/87,259.16,1397.78,2289.3,3151.98,24509.39,372.13,307.9
30/06/87,259.07,1382.56,2284.1,3178.19,24176.39,371.04,304
01/07/87,256.5,1383.05,2269.8,3163.99,24252.38,370.77,302.94
02/07/87,259.69,1399.97,2297.4,3229.15,24636.44,372.99,305.63
03/07/87,262.85,1419.27,2328.1,3208.84,24465.48,376.66,305.63
06/07/87,265.04,1408.11,2351.9,3220.68,23870.85,381.82,304.92
07/07/87,264.26,1414.21,2365.4,3236.41,23816.09,383.88,307.4
08/07/87,263.07,1419.2,2356.9,3251.38,23472.42,383.54,308.29
09/07/87,261.36,1411.28,2371,3225.97,23755.89,387.17,307.52
10/07/87,262.02,1419.76,2382,3207.21,24102.98,391.44,308.37
13/07/87,263.32,1431.03,2386.6,3216.11,24118.01,393.99,307.63
14/07/87,264.98,1440.47,2403,3253.42,23931.52,390.23,310.68
15/07/87,264.5,1462.16,2419.2,3262.3,23969.76,395.71,310.42
16/07/87,267.96,1455.8,2443.4,3305.82,24003.6,398.28,312.1
17/07/87,271.72,1472.57,2428.7,3342.13,23983.44,399.03,314.59
20/07/87,271.28,1483.84,2400.7,3386.09,23328.64,396.94,311.39
21/07/87,272.47,1472.94,2390.5,3353.78,23078.35,399.67,308.55
22/07/87,269.67,1460.33,2344.5,3380.41,22702.73,397.44,308.47
23/07/87,267.98,1443.78,2340.2,3366.82,23036.52,393.27,307.81
24/07/87,268.23,1459.66,2346.9,3343.6,23942.94,390.89,309.27
27/07/87,268.77,1454.49,2333.9,3346.87,24104.98,385.55,310.65
28/07/87,268.99,1468.89,2359.9,3337.46,24385.81,394.38,312.33
29/07/87,270.97,1478.07,2383.1,3389.73,24427.1,395.37,315.65
30/07/87,274.73,1501.88,2370.5,3419.28,24510.35,397.66,318.05
31/07/87,273.57,1510.54,2360.9,3479.24,24488.1,397.98,318.66
03/08/87,270.28,1507.38,2334.3,3514.25,24483.81,395.63,317.57
04/08/87,270.28,1520.21,2307.8,3531.88,24172.6,398.92,316.23
05/08/87,279.28,1536.73,2317.4,3517.13,24297.14,404.52,318.45
06/08/87,280.99,1550.19,2261.4,3497.95,24658.23,404.52,322.09
07/08/87,283.25,1559.53,2226.2,3536.19,24800.94,408.99,323
10/08/87,284.95,1552.98,2242.2,3543.76,25119.69,408.99,328
11/08/87,286.05,1559.3,2275.4,3546.52,25282.97,410.79,333.33
12/08/87,283.06,1548.89,2286.1,3557.43,25559.23,409.21,332.39
13/08/87,282.6,1542.83,2290.1,3514.27,25575.73,406.09,334.65
14/08/87,281.64,1563.06,2295.4,3512.15,25494.01,404.62,333.99
17/08/87,282.12,1570.28,2259.6,3510.66,25378.88,398.34,334.11
18/08/87,275.4,1552.68,2224.8,3504.87,25344.34,401.81,329.25
19/08/87,276.42,1530,2197.6,3450.64,25231.59,395.86,329.83
20/08/87,279,1544.2,2185.3,3408.01,25396.56,393.86,334.84
21/08/87,280.21,1546.66,2205.8,3446.59,25559.18,394.51,335.9
24/08/87,280.39,1536.06,2225.1,3391.26,25754.31,399,333.33
25/08/87,282.6,1529.62,2248.1,3447.3,25643.39,404.17,336.77
26/08/87,282.52,1536.58,2249.6,3526.26,25875.73,401.91,334.57
27/08/87,277.35,1531.82,2245.8,3583.33,25968.77,399.72,331.38
28/08/87,275.72,1540.15,2249.7,3611.74,25974.96,396.77,327.04
31/08/87,272.32,1537.81,2249.7,3611.74,26029.22,391.17,329.79
01/09/87,274.81,1547.7,2272.8,3644.28,26118.42,381.66,323.4
02/09/87,269.99,1537.21,2249.5,3635.86,25946.6,384.61,321.68
03/09/87,269.18,1516.75,2268.1,3653.95,25649.88,376.71,320.21
04/09/87,266.95,1500.17,2274.9,3654.48,25744.03,380.45,316.7
07/09/87,262.35,1471.83,2283.6,3646.33,25004.09,384.21,316.7
08/09/87,265.58,1481.42,2275,3601.54,25204.09,390.55,313.56
09/09/87,266.56,1491.95,2249.1,3577.64,24937.93,391.26,313.92
10/09/87,269.72,1507.2,2253.2,3600.96,24795.24,389.97,317.13
11/09/87,268.24,1509.88,2261.2,3660.5,24828.27,391.47,321.98
14/09/87,273.16,1531.07,2271.8,3649.84,24954.02,391.22,323.08
15/09/87,272.02,1524.79,2264.5,3646.92,24954.02,388.05,317.74
16/09/87,268.87,1515.38,2279.8,3604.64,24967.73,383.4,314.86
17/09/87,265.44,1509.73,2304.5,3571.36,24855.31,380.98,314.93
18/09/87,266.12,1502.62,2328.3,3649.96,24844.84,376.57,314.86
21/09/87,265.65,1496.86,2334.8,3667.95,24912.42,368.35,310.54
22/09/87,261.93,1495.74,2335.5,3695.53,24866.06,372.54,319.5
23/09/87,268.7,1503.11,2352.4,3763.11,24866.06,373.83,321.19
24/09/87,264.56,1498.34,2353.4,3764.42,24944.9,375.51,319.72
25/09/87,265.6,1492.62,2342.6,3840.11,25095.8,376.86,320.16
28/09/87,267.9,1493.21,2368.1,3884.65,25837.3,384.01,323.2
29/09/87,267.99,1505.26,2368.3,3859.48,25998,384.36,321.69
30/09/87,267.31,1500.17,2366,3943.64,26010.88,380.12,321.83
01/10/87,268.13,1519.99,2373.8,3949.73,25721.74,380.99,327.34
02/10/87,268.11,1543.05,2382.2,3932.04,25862.45,383.68,328.07
05/10/87,268.88,1538.07,2385.8,3944.24,26018.33,386.35,328.08
06/10/87,265.95,1525.23,2367.9,3906.44,26088.97,389.1,319.22
07/10/87,263.1,1517.65,2359.8,3936.13,25952.27,388.11,318.54
08/10/87,263.83,1519.77,2375.5,3936.13,26286.75,388.45,314.16
09/10/87,260.06,1478.86,2366.5,3882.42,26338.77,389.21,311.05
12/10/87,256.77,1480.16,2338.5,3900.17,26284.65,386.38,309.39
13/10/87,258.81,1500.91,2350.2,3841.28,26400.63,384.54,314.52
14/10/87,253.93,1497.38,2322.9,3844.48,26646.43,383.71,305.23
15/10/87,248.52,1460.59,2301.9,3828.64,26428.22,382.55,298.08
16/10/87,247.09,1458.54,2301.9,3783.2,26366.74,375.47,282.7
19/10/87,217.43,1321.61,2052.3,3362.39,25746.56,341.93,224.99
20/10/87,204.57,1302.8,1801.6,3362.39,21910.08,341.93,236.83
21/10/87,223.42,1379.53,1943.8,3362.39,23947.4,341.93,258.38
22/10/87,207.24,1287.58,1833.2,3362.39,24404.45,314.32,248.25
23/10/87,207.7,1292.67,1795.2,3362.39,23201.22,288.1,248.22
26/10/87,188.43,1193.31,1684.1,2241.69,22202.56,277.77,227.67
27/10/87,194.57,1225.47,1703.3,2395.72,22834.96,274.06,233.19
28/10/87,182.99,1142.17,1658.4,2370.16,22577.53,260.15,233.28
29/10/87,183.45,1104.4,1682,2204.52,22033.89,258.68,244.77
30/10/87,193.72,1177.38,1749.8,2240.13,22765.04,267.27,251.79
02/11/87,188.3,1163.87,1723.7,2203.23,23358.6,273.74,255.74
03/11/87,178.25,1129.99,1653.9,2180.74,23358.6,273.45,250.82
04/11/87,171.52,1097.52,1608.1,2077.11,23060.53,267.02,248.96
05/11/87,171.1,1093.39,1638.8,1960.9,22629.56,261.38,254.48
06/11/87,171.63,1067.36,1620.8,2113.67,22795.02,262.45,250.41
09/11/87,159.4,1012.09,1565.2,2139.31,22418.37,262.44,243.17
10/11/87,152.36,945.91,1573.5,2043.24,21686.46,256.65,239
11/11/87,170.38,988.19,1639.3,2046.18,21036.76,251.22,241.9
12/11/87,185.22,1061.64,1702.5,2150.87,21546.5,254.9,249.9
13/11/87,180.13,1075.87,1678.3,2226.74,22448.25,259.92,245.64
16/11/87,187.27,1082.72,1684.7,2310.86,22615.43,262.77,246.76
17/11/87,179.95,1063.38,1660.1,2290.37,22344.28,257.52,243.04
18/11/87,182.01,1063.38,1663.7,2285.15,22734.49,259.32,245.55
19/11/87,177.34,1055.6,1639.1,2257.6,22668.8,257.04,240.05
20/11/87,170.27,1027.34,1633.4,2214.7,22705.56,256.19,242
23/11/87,175.41,1037.3,1657.7,2141.71,22705.56,256.21,242.99
24/11/87,179.27,1080.39,1689.1,2134.84,22856.02,254.46,246.39
25/11/87,174.95,1067.24,1664.1,2184.41,23219.69,255.21,244.1
26/11/87,171.78,1058.65,1660.7,2179.58,23282.19,253.3,244.1
27/11/87,170.96,1052.55,1651.6,2194.19,23268.2,252.86,240.34
30/11/87,159.26,1022.84,1579.9,2138.39,22686.78,250.17,230.3
01/12/87,162.59,1030.24,1578.5,2108.55,22832.89,246.21,232
02/12/87,164.26,1044.78,1590.3,2100.83,22915.49,245.28,233.45
03/12/87,163.47,1037.94,1588.4,2057.43,22808.16,239.69,225.21
